Rank,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Requested Phase(s),Total Project Cost,Disadv %,Green Type,GPR,Related PIF #s
222,10.0,15967,Bolivar Peninsula SUD,D,TX0840044,"2,769","Water Distribution System Improvements Project will includereplacing existing waterlines that exceed the maximum number ofallowable connections per TCEQ Chapter 290.44(c). The Districthas made it a priority to identify deficient areas within the waterdistribution system. Also included is a new booster station.",PDC,"$15,352,000.00",,,,
223,10.0,15612,Coryell City WSD,D,TX0500013,"5,713",Coryell City Water Supply System Improvements,DC,"$40,175,600.00",,,,
224,10.0,15642,Dean WSC,W,TX2120009,"5,907","Construction of a new elevated storage tank at an existing pumpstation.",PDC,"$3,452,200.00",,,,
225,10.0,15992,Military Highway WSC,W,TX1080067,"16,025","The project includes the replacement of 19,100 LF of 12-inchwater line and related appurtenances along Military Highway toincrease the reliability of the main distribution line.  The majorconstruction elements include the removal and installation of 12-inch water line.",PADC,"$11,703,980.00",,,,
226,10.0,15551,Austin,M,TX2270001,"1,171,830","The Center Street Pump Station will be replaced with a new pumpstation including electrical improvements to bring the station up tocurrent design standards.",C,"$48,306,000.00",,,,
227,10.0,15552,Austin,M,TX2270001,"1,171,830","Building an additional reservoir in the Southwest B Pressure Zoneand its associated transmission main. This project is required toprovide storage and resiliency in the pressure zone.",C,"$19,121,000.00",,,,
228,10.0,15553,Austin,M,TX2270001,"1,171,830","The proposed South IH-35 Reservoir is planned as a 3-million-gallon elevated reservoir 100'-150’ in height and will includefoundational piping for a future pump station.",C,"$26,165,000.00",,,,
229,10.0,15556,Austin,M,TX2270001,"1,171,830","Project infrastructure includes 8,500 feet of 72-inch diameterwater pipeline along McNeil Drive from the 84-inch JollyvilleTransmission Main to the 54-inch Martin Hill Transmission Mainand multiple 24-inch transmission mains at Parmer Ln.",C,"$60,382,000.00",,,,
230,7.9,15968,Bridge City,M,TX1810001,"9,000","Water Distribution System Improvements Project will include awater master plan, new water well, new elevated storage tank,Sunnyside elevated storage rehabilitation, water meterreplacements, water line loops, water line improvements, waterwell generators, winterizing water well filters, level controls forWaterwood and FM 408 well, and a public works building.",PDC,"$28,135,000.00",,,,
231,6.2,15672,Fort Bend Co MUD # 131,D,TX0790450,"2,341","Water Plant Improvements including recoating of booster pumps,hydropneumatic tanks, piping, and galvanized storage tanks. Theimprovements also include an iron and manganese reductionsystem for the ground water supply.",PDC,"$4,100,000.00",,,,
232,6.0,15581,Canyon,M,TX1910001,"15,295","The City needs to expand its potable water system to maintainservice standards as it continues growing. Additionally, the Citywants to develop Dockum groundwater wells to become lessdependent on their Oglala groundwater wells.",PDC,"$22,064,800.00",,,,
233,5.5,15573,Blum,M,TX1090007,434,"The purpose of this project is to replace/upsize undersized watermains and replace non-working isolation valves.",PDC,"$300,000.00",,,,
234,5.5,15578,Brownsboro,M,TX1070003,"1,320","The City of Brownsboro has a water treatment plant that servestwo pressure planes. The total number of connections, 2 pressureplanes combined is 440 with three Brownsboro ISD campuses onthe system. The plant exceeds the TCEQ capacity requirementfor the ground storage tank and its current existing wells capacity.The project consist of updating and improving the existing waterplant by installing a new well, new pressure tank, a new groundstorage tank and new booster pumps.",PDC,"$2,175,000.00",,,,
235,4.8,15800,Parker County SUD,D,TX1840079,"6,300","The District proposes to further expand its existing WTP tosupport increasing water demands in the area.",PDC,"$42,029,000.00",,Yes-BC,"$42,029,000.00",
236,4.8,15801,Parker County SUD,D,TX1840079,"6,300","To support increasing demands, the District intends to construct asecond WTP in its water system.",PADC,"$86,991,000.00",,Yes-BC,"$86,991,000.00",
237,4.5,15962,Winkler WSC,W,TX1750023,956,"Master Meter Pressure Plane Improvements along with PumpStation #1 and Pump Station #2 Improvements.",PDC,"$10,229,000.00",,Yes-BC,"$10,229,000.00",
238,4.5,15900,Parker County SUD,D,TX1840079,"4,113","This project will include the development of a brackish water wellto augment the District's source water supply for treatment at itsexisting desalination WTP.",PDC,"$4,601,559.00",,Yes-BC,"$4,701,000.00",
239,4.0,15555,Austin,M,TX2270001,"1,171,830","Installation of approximately 6,200 linear feet of 24” reclaimedwater main.",C,"$8,782,569.00",,,,
240,3.5,15804,Parker County SUD,D,TX1840025,475,"Restoration of components of the existing Greenwoodgroundwater system.",PDC,"$2,939,000.00",,Yes-BC,"$950,000.00",
241,3.5,15946,"Southwest Liquids, Inc.",W,TX1050131,764,Construct a PWS well into the Lower Trinity Aquifer.,PDC,"$750,000.00",,,,
242,3.5,15961,Winkler WSC,W,TX1750023,956,Water Treatment Plant Expansion from 0.5MGD to 1.0 MGD,PDC,"$23,502,000.00",,Yes-BC,"$23,502,000.00",
243,3.5,15726,Lake Palo Pinto Area WSC,W,TX1820069,"1,932","This project is targeted at making distribution systemimprovements to bring the system in compliance with TCEQminimum line size requirements (30 TAC 290.44(c)). It alsoincludes pump station improvements to eliminate an existing inlinebooster pump station, and replace old infrastructure, providebetter pressure maintenance for areas of the existing system, andprovide operational flexibility through SCADA improvements andpiping insulation at the Water Treatment Plant.",PDC,"$8,777,000.00",,Yes-BC,"$8,777,000.00",
244,3.5,15802,Parker County SUD,D,TX1840079,"6,300","The District proposes to construct a raw water storage basin tosupport scalping of flood water when available.",PADC,"$81,891,000.00",,Yes-BC,"$81,889,000.00",
245,3.5,15803,Parker County SUD,D,TX1840079,"6,300","Completion of distribution improvements for the District's Northand South pressure planes.",PADC,"$32,710,000.00",,Yes-BC,"$8,100,000.00",
246,3.5,15674,Fort Stockton,M,TX1860001,"8,433","The City of Fort Stockton is developing a project to diversify itsdrinking water portfolio beyond the Edwards-Trinity Aquifer forsystem resilience.",DC,"$17,200,000.00",,,,
247,3.5,15550,Athens MWA,D,TX1070252,"12,878","This project involves the design and construction of the majorstructural, mechanical, and electrical components of new RawWater Intake Facility, and removal of the existing Facility.",DC,"$15,700,000.00",,Yes-BC,"$1,380,000.00",
248,3.5,15619,Canyon,M,TX1910001,"15,295","The City intends to expand its potable water system to maintainservice standards. This effort includes developing supplementalDockum groundwater wells to reduce their dependency on theirOglala groundwater wells.",PDC,"$5,812,875.00",,,,
249,3.5,15620,Canyon,M,TX1910001,"15,295","The City intends to expand its potable water system to maintainservice standards as it continues growing. The proposed groundstorage tank and proposed elevated storage tank will helpsupplement the existing water storage tanks within the City'ssystem to maintain appropriate system supply and pressure.",PDC,"$16,161,880.00",,,,
250,3.5,15537,Acton MUD,D,TX1110007,"22,643","AMUD is proposing water system and WTP improvements toaccommodate growth in the area while keeping the system incompliance with all regulations set forth by the TCEQ. Project willinclude upgrading a main arterial distribution main in the systemto areas which are currently limited by the size of main. Severalareas also require the extension of main lines to provideadditional water pressure.",PDC,"$16,108,000.00",,Yes-BC,"$9,581,000.00",
251,3.0,15912,Redwater,M,TX0190008,"4,356","New Elevated Storage Tank and Distribution SystemImprovements.",PADC,"$6,980,000.00",,,,
252,2.5,15903,Red River Authority,D,TX1690005,122,Drill a new well for the RRA Ringgold Water System.,PADC,"$340,000.00",,,,
253,2.5,15986,Stockdale,M,TX2470003,"1,413","The City of Stockdale proposes to install a new well and waterstorage facilities to enable it to continue to provide reliabledrinking water to its customers and to continue to participate in aninterconnect with an adjacent water supply corporation.",PADC,"$5,056,747.70",,,,
254,2.5,15733,Mason,M,TX1600001,"2,114","Improvements to the distribution system including linereplacement, ground storage improvements, and additional waterproduction.",PDC,"$18,545,000.00",,Yes-BC,"$18,545,000.00",
255,2.5,15898,Navarro Mills WSC,W,TX1750024,"3,539","The WSC completed a Water System Study in 2022 whichidentified multiple capacity issues throughout the water treatmentand distribution system resulting in the need for upgrades to bringthe facilities into compliance with TCEQ regulations.",PADC,"$2,116,340.00",,,,
256,2.5,15625,Clyde,M,TX0300002,"3,850",Develop new surface water source.,PADC,"$30,675,000.00",,,,
257,2.5,16016,Justin,M,TX0610003,"4,731","This project includes the addition of a ground storage tank andhigh service pump station to increase the supply that can bereceived from UTRWD.",C,"$6,397,000.00",,,,
258,2.5,15859,Jackson WSC,W,TX2120016,"6,454","JWSC Pipe replacement, Elevated and Ground Storage Tanksand New Well & two (2) New Plants.",PADC,"$18,327,000.00",,"Yes-Comb.","$10,212,000.00",
259,2.5,15596,College Mound SUD,D,TX1290012,"11,515","This project consists of a transmisson line and booster pumpstation to receive a direct supply of water from North TexasMWD.",ADC,"$25,000,000.00",,,,
260,2.5,15692,Grand Prairie,M,TX0570048,"204,973","48-inch Supply Line to Parallel Existing 60-inch Supply Line fromTerminal Storage Tanks to Camp Wisdom",DC,"$38,417,076.00",,,,
261,2.5,15693,Grand Prairie,M,TX0570048,"204,973",24-inch water line along Duncan Perry Road and Egyptian Way,DC,"$5,628,100.00",,,,
262,2.5,15701,Grand Prairie,M,TX0570048,"204,973","This project includes the construction of a 4.0 MGD Pump Stationand a 2.0 MG Ground Storage Tank West of Quarry Rd near theAuger WTP.",DC,"$14,282,700.00",,,,
263,2.5,15702,Grand Prairie,M,TX0570048,"204,973",24-inch Gifco Road Water Line,DC,"$12,552,800.00",,,,
264,2.0,15790,Millsap WSC,W,TX1840007,"1,477","Millsap WSC proposes install generators at their pump stations(3), install SCADA at their pump stations (3), master meter andoffice, and install new water lines, amr meter upgrades, and loopexisting distribution lines.",PDC,"$983,500.00",,"Yes-Comb.","$290,000.00",
265,2.0,15957,White Oak,M,TX0920006,"6,469","New Intake/Pump Station, Raw Water Transmission Line, andElevated Storage Tank",PADC,"$10,955,000.00",,,,
266,1.5,16010,Trent,M,TX2210009,269,"The City desires to upgrade/replace the existing elevated storagetank and replace the existing 8” Asbestos Cement transmissionsupply line that is the only source of water.  The line experiencesfrequent breaks that shut off water supply to the City.  The Cityalso desires to replace all existing AC water lines within thedistribution system and replace the existing EST that wasconstructed in 1927.",PDC,"$8,273,000.00",,Yes-BC,"$8,273,000.00",
267,1.5,15628,"Conroe Bay Water-SewerSupply Corp",W,TX1700225,345,"The existing water system of CB WSSC needs rehabilitation andimprovements due to the age of the facility. Improvements includethe addition of a new water well, pressure tank, and groundstorage tank.",PAD,"$500,000.00",,Yes-BC,"$350,000.00",
268,1.5,15994,Farwell,M,TX1850002,"1,425","The City is needing to expand its potable water sources to allowfor their existing wells to have additional recovery time and reducethe run times on the existing wells' pumps.",PADC,"$11,000,000.00",,,,
269,1.5,15885,Dilley,M,TX0820001,"8,451","The City of Dilley proposes to acquire land and construct a waterwell to service the Dilley residents. The City has experienced lowsource water volume during summers and the existing water wellshave had many problems keeping up with demand",PADC,"$3,556,000.00",,,,
270,1.0,15560,Bayview MUD,D,TX0840010,"1,818","The Bayview MUD Water System is deteriorating and requirescertain elements to be completely replaced.",DC,"$6,825,000.00",,Yes-BC,"$6,825,000.00",
271,1.0,15544,Angleton,M,TX0200002,"19,500","Project will include, construction of a new transmission line andrepair and/or replacement of water distribution lines.",PDC,"$7,487,908.30",,,,
272,0.5,16007,Texhoma,M,TX2110002,463,"The City is proposing to perform rehabilitation work on their75,000 gallon welded steel elevated storage tank in accordancewith the latest tank inspection report.  In addition, the City isproposing to upgrade their existing SCADA control system andinstall variable frequency drives (VFD's) on the booster pumps.An asset management plan will also be developed as part of theproject.",PDC,"$825,000.00",,,,
273,0.5,15964,Woodloch,M,TX1700112,741,"Repair and rehabilitate existing water well of the Town ofWoodloch's water system that is currently experiencing leakingfrom within the well shaft.",PDC,"$500,000.00",,Yes-BC,"$125,000.00",
274,0.5,15598,Como,M,TX1120012,918,"Como currently has two water wells with approximately 300 gpmof total production capacity.  Well No. 1 currently has elevatedlevels of iron.  Because of its isolated location, there is not anopportunity to blend the water and the iron levels are near thecutoff of chemical treatment being an option.",PDC,"$753,200.00",,"Yes-Comb.","$42,000.00",
275,0.5,15923,Itasca,M,TX1090003,"1,726","City of Itasca Water Meters, Geographical Information System,and Water Valve Replacement",PDC,"$1,500,000.00",,Yes-CE,"$500,000.00",
276,0.5,15568,Big Lake,M,TX1920001,"2,936","Replacement of various portions of the City’s potable waterdistribution pipelines and valves that have reached the end oftheir service life and require replacement.",PDC,"$1,818,500.00",,Yes-BC,"$1,220,000.00",
277,0.5,15681,Eastland,M,TX0670002,"3,609","The proposed project will include the installation of new waterlines to eliminate leaks and reduce water loss.",PDC,"$3,077,000.00",,Yes-BC,"$500,000.00",
278,0.5,15785,McCoy WSC,W,TX0070023,"9,798","The McCoy WSC is experiencing growth in customers and willaddress this growth by adding an additional well and storage.The WSC is also ensure safety and  health by addressing thelead and copper rule.",PADC,"$11,975,000.00",,,,
279,0.5,15944,Snyder,M,TX2080001,"10,753","The City of Snyder (City) desires to enhance the reliability of it’swater system by making improving its water treatment plant.",PDC,"$2,120,000.00",,Yes-BC,"$2,120,000.00",
280,0.5,15988,Lower Valley WD,D,TX0710154,"64,332","The project consists of the construction of a one (1) million gallonground storage tank to benefit a specific pressure zone area asdetermined by the preliminary engineering report. This groundstorage tank will provide storage reliability to the residentsidentified during and specific power outages. The project consistson the installation of a 1 MG GST as well as approximately 8,000LF of 16-inch ductile iron transmission line to connect to thenearest existing transmission line in the District.",PC,"$6,452,559.00",,,,
281,0.5,15989,Lower Valley WD,D,TX0710154,"64,332","The project's goal is to provide water to the LVWD communitythrough the installation of 12,660 LF of new 12"" PVC water lineand 4,478 LF of new 8"" PVC water lines and all other necessaryappurtenances. This system is expected to connect to 133 waterservice lines. In addition, an asset management plan is expectedto be part of the proposed project.",DC,"$6,252,714.00",,,,
282,0.0,15864,Peaceful Lane Village,P,TX1520039,25,"This water system was not maintained by previous ownership. Itcontinues to possess chemicals such as Uranium, RTCR,Fluoride, and arsenic despite current filtration measures.",PAC,"$178,800.00",,,,
283,0.0,15572,Bluegrove WSC,W,TX0390014,70,"This project involves the construction of a new pump station andthe replacement of water distribution lines to help with water loss.",PDC,"$400,000.00",,,"$400,000.00",
284,0.0,15789,Miles,M,TX2000002,920,"Demolition of existing 0.25MG GST and High Service PumpStation; Construction of new 0.25MG GST and new High ServicePump Station; Rehabilitation and Improvements to existing Cityowned water wells.",PDC,"$4,652,121.00",,,,
285,0.0,15924,Rolling V Ranch WCID #3,D,TX2490098,976,"Installation of groundwater wells, groundwater collection anddisinfection system, and water distribution system improvements.",DC,"$19,045,200.00",,,,
286,0.0,15858,Hardin Co WCID # 1,D,TX1000016,"1,290","The District's two (2) water well sites have been impacted byflood waters. This project will elevate the electrical controls,checmical feed systems, and associated emergency backuppower generators. This project will also replace existingresidential water meters with more efficient auto-read watermeters.",PDC,"$4,138,000.00",,,,
287,0.0,15717,Holiday Beach WSC,W,TX0040015,"1,867",Water Line Improvements,PDC,"$2,975,000.00",,,,
288,0.0,15850,Frognot WSC,W,TX0430035,"2,181","Frognot SUD is proposing to construct a 300,000 gallon elevatedwater storage tank, disinfection and control building, rehabilitationof an existing well pump and motor and a standby generator.",PDC,"$3,734,419.00",,,,
289,0.0,15677,Goodsprings WSC,W,TX2010016,"2,346","Replacement of old and/or undersized lines and creation of loopsin the system.",PDC,"$2,500,000.00",,Yes-BC,"$1,300,000.00",
290,0.0,15796,Mountain WSC,W,TX0500020,"2,396","Installation of equipment to monitor water loss throughout amajority of the system",PAC,"$161,111.00",,,,
291,0.0,15538,Abernathy,M,TX0950001,"2,865","The project aims to make water line improvements and replacefailing lines within the distribution system. Additionally, the projectwill rehabilitate an existing standpipe.",PDC,"$2,532,050.00",,,,
292,0.0,15682,Elm Creek WSC,W,TX1550026,"4,620",Installation of stationary generators at each of the 3 plants.,PDC,"$1,218,995.00",,,,
293,0.0,15579,Bruceville-Eddy,M,TX1550024,"5,769",Bruceville-Eddy New Municipal Water Well,PADC,"$5,510,000.00",,,,
294,0.0,15956,White Oak,M,TX0920006,"6,469","Replace an existing 1,400,000 gallon standpipe with a newelevated storage tank.",PDC,"$5,770,000.00",,,,
295,0.0,15959,Wills Point,M,TX2340005,"6,648","The City of Wills Point has a 12 inch raw water supply line whichsupplies water from the intake on Lake Tawakoni to the City'sWater Treatment Plant. The raw water transmission line, the rawwater intake pump station, and the in-line booster pump stationare in need of repairs, upgrades, and replacements. The purposeof this project is to replace 38,400 linear feet of 12 inch raw watertransmission line from the Lake Tawakoni Intake to the City'sWTP, make upgrades to the raw water intake pump station, andmake upgrades to the in-line booster pump station in order toprovide reliable raw water to the City's WTP.",PDC,"$7,240,000.00",,,,
296,0.0,15868,"Harlingen Water WorksSystem",M,TX0310002,"73,354","There are several deficiencies that HWWS would like to addressin this project. The first major deficiency are the water leaksresulting from the asbestos cement lines in the area. One of thegoals in this project is to replace the asbestos cement pipe withmore reliable PVC pipe to reduce water loss. The second majordeficiency are the overloaded small diameter lines within the area.TCEQ allows only 10 service connections on 2-inch diameterlines. There are quite a few stretches of 2-inch pipe with muchmore than 10 connections, putting some areas out of compliancewith TCEQ’s requirements. Another goal of the project would beto increase the size of the 2-inch lines to put them back intocompliance with TCEQ’s requirements. The multitude of smalldiameter lines (4-inch and less) also causes poor watercirculation, which may lead to water quality issues. The fire flow",PDC,"$6,290,000.20",,,,
297,0.0,15548,Arlington,M,TX2200001,"405,356","The City utilizes sand and granular activated carbon (GAC) in its20 filters at the Pierce-Burch WTP to treat surface water fromLake Arlington. As part of its Water Treatment Master Plan, afilter inspection and assessment was completed.Recommendations included replacement of the aged filter media,replacement of the underdrains due to failure of the Leopold IMScaps, as a result of biological fouling, and general rehabilitation ofthe filters to improve performance and operability.",C,"$33,740,010.00",,,,
298,0.0,15554,Austin,M,TX2270001,"1,171,830","This project will replace galvanized services found in AustinWater’s system on both the public and private side of the meter.",C,"$5,032,000.00",,,,
