No.,PWS,DOH Points,PWS ID.,Estimated Project Cost,Population,Project Description,General or Supplemental,LSLR,EC
751,Starlight Estates,3,755,"$5,000",44,LSLI,,X,
752,Stephens Waterworks,3,405,"$9,820","1,000",LSLI,,X,
753,Strawberry Waterworks,3,307,"$8,200",998,LSLI,,X,
754,Strong Waterworks,3,556,"$9,260","1,131",LSLI,,X,
755,Stuttgart Waterworks,3,13,"$85,400","9,085",LSLI,,X,
756,Subiaco Academy Waterworks,3,334,"$5,000",250,LSLI,,X,
757,Subiaco City Waterworks,3,135,"$5,000",533,LSLI,,X,
758,Success Waterworks,3,95,"$5,000",164,LSLI,,X,
759,Sulphur Springs Waterworks,3,57,"$5,020",628,LSLI,,X,
760,Summit Waterworks,3,355,"$5,500",604,LSLI,,X,
761,Sunset Water Association,3,472,"$5,840",575,LSLI,,X,
762,SW Boone County Water Assoc,3,628,"$34,600","4,178",LSLI,,X,
763,SW Warren Water Association,3,852,"$6,060",765,LSLI,,X,
764,SW White County Water Assn,3,185,"$89,700","10,917",LSLI,,X,
765,Swifton Waterworks,3,265,"$7,780","1,013",LSLI,,X,
766,Sylamore Valley Water Assn,3,882,"$5,000",290,LSLI,,X,
767,Sylvan Shores Sd Waterworks,3,45,"$5,000",85,LSLI,,X,
768,Tall Oaks MHP,3,891,"$5,000",22,LSLI,,X,
769,Tanksley Apartments,3,895,"$5,000",52,LSLI,,X,
770,Taylor Waterworks,3,114,"$5,160",566,LSLI,,X,
771,Texarkana Water Utilities,3,360,"$238,700","67,267",LSLI,,X,
772,Thornton Waterworks,3,72,"$6,460",843,LSLI,,X,
773,Tillar Waterworks,3,186,"$5,000",225,LSLI,,X,
774,Toad Suck Public Facility Bd,3,798,"$10,620","1,314",LSLI,,X,
775,Tollette Water,3,618,"$5,000",346,LSLI,,X,
776,Tontitown Waterworks,3,566,"$44,420","3,740",LSLI,,X,
777,Tri County RWDD -Mores Chapel,3,846,"$20,520","2,620",LSLI,,X,
778,Tri-County Water Distbr Dist,3,782,"$160,440","16,671",LSLI,,X,
779,Trumann Rural Water Assoc,3,434,"$22,040","3,082",LSLI,,X,
780,Trumann Waterworks,3,435,"$50,780","7,142",LSLI,,X,
781,Tuckerman Waterworks,3,266,"$15,100","1,817",LSLI,,X,
782,Tulip - Princeton Water Assn,3,825,"$9,100","1,083",LSLI,,X,
783,Tull Water,3,220,"$18,540","1,987",LSLI,,X,
784,Tumbling Shoals Water Assoc,3,579,"$51,520","4,890",LSLI,,X,
785,Turrell Water Works,3,155,"$5,000",540,LSLI,,X,
786,Tyronza Waterworks,3,426,"$7,300",826,LSLI,,X,
787,United Water Association,3,654,"$5,000",461,LSLI,,X,
788,Us Air Force Base Little Rock,3,690,"$37,980","8,618",LSLI,,X,
789,Valley Springs Waterworks,3,65,"$25,340","3,168",LSLI,,X,
790,Van Buren County W U A,3,727,"$38,680","3,062",LSLI,,X,
791,Van Buren Waterworks,3,142,"$186,300","22,725",LSLI,,X,
792,Vanndale-Birdeye Water Assoc,3,162,"$17,720","2,389",LSLI,,X,
793,Victoria Water Association,3,380,"$5,000",35,LSLI,,X,
794,Village Water Association,3,115,"$5,000",379,LSLI,,X,
795,Vilonia Waterworks,3,195,"$189,120","22,730",LSLI,,X,
796,Viola Waterworks,3,205,"$5,000",363,LSLI,,X,
797,Wabbaseka Waterworks,3,283,"$5,000",286,LSLI,,X,
798,Waldo Waterworks,3,112,"$14,200","1,630",LSLI,,X,
799,Waldron Waterworks,3,498,"$32,780","2,955",LSLI,,X,
800,Walker Creek Stateline RWA,3,858,"$11,320","1,340",LSLI,,X,
801,Walker Water Association,3,116,"$9,400","1,182",LSLI,,X,
802,Walkersville Water Association,3,639,"$5,000",547,LSLI,,X,
803,Walnut Hill Water Association,3,298,"$5,000",270,LSLI,,X,
804,Walnut Ridge Waterworks,3,309,"$48,860","5,234",LSLI,,X,
805,Ward Waterworks,3,345,"$93,040","11,025",LSLI,,X,
806,Warren Waterworks,3,66,"$53,420","6,228",LSLI,,X,
807,Washington Water Authority WWA,3,574,"$145,700","18,212",LSLI,,X,
808,Washington Water System,3,232,"$5,000",142,LSLI,,X,
809,Watalula Water Ass0Ciation,3,606,"$22,880","2,278",LSLI,,X,
810,Watson Chapel Water Assoc,3,284,"$46,920","5,865",LSLI,,X,
811,Watson Waterworks,3,174,"$5,000",188,LSLI,,X,
812,Weiner Waterworks,3,428,"$8,000",997,LSLI,,X,
813,Wesson-Newell Water Assoc,3,103,"$5,000",658,LSLI,,X,
814,West Ashley County Water Assn,3,878,"$7,420",683,LSLI,,X,
815,West Fork Waterworks,3,577,"$22,100","2,688",LSLI,,X,
816,West Helena Water Works,3,416,"$51,920","5,673",LSLI,,X,
817,West Memphis Waterworks,3,156,"$181,400","20,138",LSLI,,X,
818,West Saline Water Users Assn,3,682,"$14,600","1,825",LSLI,,X,
819,West Stone County Water Assn,3,735,"$37,380","5,188",LSLI,,X,
820,West Woodruff Water District,3,779,"$5,000",341,LSLI,,X,
821,Western Greene County R W D,3,704,"$54,240","7,342",LSLI,,X,
822,Western Grove Municipal Water,3,400,"$7,220",939,LSLI,,X,
823,Wheatley Waterworks,3,535,"$5,000",550,LSLI,,X,
824,Whelen Springs Water Dept,3,804,"$5,000",557,LSLI,,X,
825,Wickes Waterworks,3,440,"$16,220","2,014",LSLI,,X,
826,Widener Waterworks,3,538,"$5,000",678,LSLI,,X,
827,Wilburn Water Association,3,686,"$6,620",773,LSLI,,X,
828,Wildwood Water Association,3,562,"$10,760","1,350",LSLI,,X,
829,Williford Waterworks,3,529,"$5,000",105,LSLI,,X,
830,Willisville Waterworks,3,650,"$5,000",475,LSLI,,X,
831,Wilmar Waterworks,3,187,"$7,000",809,LSLI,,X,
832,Wilmot Waterworks,3,21,"$5,580",550,LSLI,,X,
833,Wilson Water System,3,370,"$8,880","1,122",LSLI,,X,
834,Wilton Waterworks,3,321,"$5,000",354,LSLI,,X,
835,Winchester Waterworks,3,188,"$5,000",457,LSLI,,X,
836,Winslow Waterworks,3,332,"$12,580","1,590",LSLI,,X,
837,Winthrop Water Association,3,642,"$5,000",338,LSLI,,X,
838,Wire Road Water System,3,783,"$6,840",830,LSLI,,X,
839,WKMM Rural Water Association,3,700,"$5,000",310,LSLI,,X,
840,Wooster Waterworks,3,196,"$35,180","5,000",LSLI,,X,
841,Wright-Pastoria Water Assoc,3,695,"$7,520","1,229",LSLI,,X,
842,Wye Mountain Water Association,3,410,"$11,500","1,350",LSLI,,X,
843,Wynne Waterworks,3,163,"$82,000","7,652",LSLI,,X,
844,Yarbro Waterworks,3,383,"$5,000",392,LSLI,,X,
845,Yellville Waterworks,3,356,"$20,840","2,329",LSLI,,X,
846,Yorktown Water Association,3,319,"$62,940","7,364",LSLI,,X,
847,Bee Branch Water,3,462,"$28,420","3,345",LSLI,,X,
848,Cross County Rural Water Sys,3,459,"$76,260","9,276",LSLI,,X,
849,Dennard Water Association,3,461,"$8,280",908,LSLI,,X,
850,East Prairie City Public Water Authority,3,458,"$5,280",700,LSLI,,X,
851,Hazen Waterworks,3,452,"$15,100","1,338",LSLI,,X,
852,Mountain Top Water Association,3,454,"$73,020","8,838",LSLI,,X,
853,Ulm Waterworks,3,451,"$5,000",213,LSLI,,X,
854,Waldenburg Water Association,3,460,"$5,000",181,LSLI,,X,
855,Rock Moore Water Authority,3,252,"$500,000","3,442",Manganese Treatment,,,X
856,Altheimer Waterworks,3,271,"$500,000",900,Manganese Treatment,,,X
857,Antoine Waterworks,3,424,"$500,000",563,Manganese Treatment,,,X
858,Arkansas Dept Of Env Quality,3,N/A,"$1,403,134",N/A,PFAs Study,,,X
859,Arsenal Water System,3,667,"$500,000",600,Manganese Treatment,,,X
860,Barton Lexa Water Association,3,415,"$500,000","3,700",Manganese Treatment,,,X
861,Bearden Waterworks,3,401,"$500,000","1,982",Manganese Treatment,,,X
862,Beedeville Water Works,3,262,"$500,000",112,Manganese Treatment,,,X
863,Bigelow Waterworks,3,411,"$500,000",544,Manganese Treatment,,,X
864,Biscoe Waterworks,3,448,"$500,000",440,Manganese Treatment,,,X
865,Bradford Waterworks,3,587,"$500,000",950,Manganese Treatment,,,X
866,Brinkley Waterworks,3,384,"$500,000","3,940",Manganese Treatment,,,X
867,Buckner Waterworks,3,295,"$500,000",290,Manganese Treatment,,,X
868,Calico Rock Waterworks,3,3,"$500,000","1,603",Manganese Treatment,,,X
869,Carlisle Waterworks,3,339,"$500,000","2,417",Manganese Treatment,,,X
870,Carthage Water and Sewer,3,165,"$500,000",345,Manganese Treatment,,,X
871,Center Grove Water Association,3,213,"$500,000","4,377",Manganese Treatment,,,X
872,Central Arkansas Water,3,465,"$900,000","365,000",48 Inch Raw Water Assessment,,X,
873,Central Arkansas Water,3,465,"$900,000","365,000",72 Inch Raw Water Assessment,,X,
874,Central Arkansas Water,3,465,"$3,000,000","365,000",Wilson Plant Equipment,,X,
875,Central Arkansas Water,3,465,"$2,300,000","365,000",Wilson Plant Equipment,,X,
876,Clarendon Waterworks,3,385,"$500,000","1,293",Manganese Treatment,,,X
877,Des Arc Waterworks,3,449,"$500,000","3,964",Manganese Treatment,,,X
878,Devalls Bluff Waterworks,3,450,"$500,000",600,Manganese Treatment,,,X
879,East End Water,3,646,"$500,000","5,954",Manganese Treatment,,,X
880,East Prairie Cnty Public Water Authority,3,458,"$500,000",700,Manganese Treatment,,,X
881,England Waterworks,3,341,"$500,000","2,823",Manganese Treatment,,,X
882,Eudora Waterworks,3,83,"$500,000","2,600",Manganese Treatment,,,X
883,Fordyce Water Co,3,164,"$500,000","4,500",Manganese Treatment,,,X
884,Forrest City Waterworks,3,4,"$500,000","15,435",Manganese Treatment,,,X
885,Fountain Hill Waterworks,3,16,"$500,000",890,Manganese Treatment,,,X
886,Grand Prairie Regional Water,3,738,"$500,000","13,500",Manganese Treatment,,,X
887,Harrell,3,71,"$2,900",296,LSLI,X,,
888,Hazen Waterworks,3,452,"$500,000","1,338",Manganese Treatment,,,X
889,Helena Water Sewer,3,419,"$500,000","5,500",Manganese Treatment,,,X
890,Hickory Ridge Waterworks,3,159,"$500,000",280,Manganese Treatment,,,X
891,Holly Grove Waterworks,3,388,"$500,000","1,010",Manganese Treatment,,,X
892,Horatio Waterworks,3,518,"$500,000","1,278",Manganese Treatment,,,X
893,Humphrey Waterworks,3,10,"$500,000",602,Manganese Treatment,,,X
894,Hwy 63 Water Association,3,107,"$500,000","7,185",Manganese Treatment,,,X
895,Keo Water Works,3,337,"$500,000",275,Manganese Treatment,,,X
896,Leola Waterworks,3,218,"$500,000",561,Manganese Treatment,,,X
897,Lewisville Waterworks,3,297,"$500,000","1,951",Manganese Treatment,,,X
898,"Liberty - Woodson /
Hensley",3,471,"$500,000","1,000",Manganese Treatment,,,X
899,Liberty Utilities,3,272,"$500,000","48,038",Manganese Treatment,,,X
900,"Little Creek Water
Association",3,214,"$500,000","2,542",Manganese Treatment,,,X
901,Lonoke Waterworks,3,343,"$500,000","4,167",Manganese Treatment,,,X
902,Manila Waterworks,3,378,"$500,000","3,348",Manganese Treatment,,,X
903,Marion Waterworks,3,152,"$500,000","12,345",Manganese Treatment,,,X
904,"Mt Pleasant
Waterworks",3,258,"$500,000","1,338",Manganese Treatment,,,X
905,Ogden Waterworks,3,322,"$500,000",487,Manganese Treatment,,,X
906,Ozan Waterworks,3,227,"$500,000",425,Manganese Treatment,,,X
907,Portland Waterworks,3,18,"$500,000",430,Manganese Treatment,,,X
908,Prattville Waterworks,3,216,"$500,000","1,282",Manganese Treatment,,,X
909,Redfield Waterworks,3,279,"$500,000","2,865",Manganese Treatment,,,X
910,Sheridan Waterworks,3,215,"$500,000","4,605",Manganese Treatment,,,X
911,"Shumaker Public
Service Co",3,407,"$500,000","1,399",Manganese Treatment,,,X
912,"South Sheridan Water
Assoc",3,219,"$500,000","3,887",Manganese Treatment,,,X
913,Stamps Waterworks,3,296,"$500,000","3,262",Manganese Treatment,,,X
914,Stuttgart Waterworks,3,13,"$500,000","9,085",Manganese Treatment,,,X
915,Thornton Waterworks,3,72,"$500,000",843,Manganese Treatment,,,X
916,"Tulip - Princeton
Water Assn",3,825,"$500,000","1,083",Manganese Treatment,,,X
917,"Wabbaseka
Waterworks",3,283,"$500,000",286,Manganese Treatment,,,X
918,"Watson Chapel Water
Assoc",3,284,"$500,000","5,865",Manganese Treatment,,,X
919,"West Helena Water
Works",3,416,"$500,000","5,673",Manganese Treatment,,,X
920,Willisville Waterworks,3,650,"$500,000",475,Manganese Treatment,,,X
921,"Wright-Pastoria Water
Assoc",3,695,"$500,000","1,229",Manganese Treatment,,,X
